place_id,bank_name,branch_name,location,review_text,rating,review_date
ChIJ61uS-ndspw0ReWqrbwuz_Ic,Bank of Morocco,Bank of Morocco,"277 Av. Mohammed V, Rabat 10000, Morocco","Splendid museum devoted mostly to old coins but also with fascinating interactive exhibits on the history of currency as well as the engravature of Moroccan banknotes. There is also modern artwork on display, and overall excellent curation of the exhibits. Definitely worth a visit when in Rabat!",5,2019-12-19 15:56:42
ChIJ61uS-ndspw0ReWqrbwuz_Ic,Bank of Morocco,Bank of Morocco,"277 Av. Mohammed V, Rabat 10000, Morocco",Excellent museum. Even not being especially interested in coins the explanations make the visit very interesting and trace history through money. Labels are only in Arabic and French; I believe there is an audioguide for English.,5,2019-12-28 20:26:19
ChIJ61uS-ndspw0ReWqrbwuz_Ic,Bank of Morocco,Bank of Morocco,"277 Av. Mohammed V, Rabat 10000, Morocco",I just like all the city and its friendly people,5,2025-03-20 21:31:03
ChIJ61uS-ndspw0ReWqrbwuz_Ic,Bank of Morocco,Bank of Morocco,"277 Av. Mohammed V, Rabat 10000, Morocco",Very interesting place to visit during your stay in Rabat. It expose Moroccan money history,5,2018-12-18 09:43:17
ChIJ61uS-ndspw0ReWqrbwuz_Ic,Bank of Morocco,Bank of Morocco,"277 Av. Mohammed V, Rabat 10000, Morocco",A small museum with a good collection of coins from different times and some art pieces.,5,2018-10-15 21:17:42
ChIJZ8oonmLNpw0RBZrkBkfJw0E,Arab Bank Plc,Arab Bank Plc,"174 Bd Mohammed V, Casablanca 20250, Morocco",Excellent service and an internationally respected bank,1,2022-10-27 13:33:25
ChIJZ8oonmLNpw0RBZrkBkfJw0E,Arab Bank Plc,Arab Bank Plc,"174 Bd Mohammed V, Casablanca 20250, Morocco",,5,2024-09-30 11:04:30
ChIJZ8oonmLNpw0RBZrkBkfJw0E,Arab Bank Plc,Arab Bank Plc,"174 Bd Mohammed V, Casablanca 20250, Morocco",,5,2022-03-22 13:01:16
ChIJZ8oonmLNpw0RBZrkBkfJw0E,Arab Bank Plc,Arab Bank Plc,"174 Bd Mohammed V, Casablanca 20250, Morocco",,5,2017-08-31 08:37:42
ChIJy7sdSZDurw0R6M0-gByDk68,Bank,Bank,"JXGW+H8P, Rue Ibn el Khattib, Marrakech 40000, Morocco",Mmm,5,2023-08-09 19:41:53
ChIJy7sdSZDurw0R6M0-gByDk68,Bank,Bank,"JXGW+H8P, Rue Ibn el Khattib, Marrakech 40000, Morocco",,5,2023-05-31 02:53:21
ChIJi_D_kGPNpw0Rj1pEMs1m1S8,Mobilize Financial Services Maroc,Mobilize Financial Services Maroc,"44 Av. Khaled Ibnou Al Oualid, Casablanca 20250, Morocco","Hello, In the context of my personal experience, I would like to thank all members of the group for their efforts to facilitate and bring services closer to customers, as well as their excellent treatment.",5,2021-11-11 12:21:26
